ID,track_popularity
30261,87.7
30262,87.7
30263,42.55
30264,84.79
30265,90.68
30266,38.53
30267,73.69
30268,88.72
30269,20.37
30270,90.68
30271,32.71
30272,28.91
30273,72.56
30274,72.41
30275,30.34
30276,65.77
30277,69.07
30278,28.13
30279,61.19
30280,47.13
30281,65.84
30282,82.72
30283,44.96
30284,68.22
30285,67.62
30286,31.66
30287,80.0
30288,89.55
30289,32.65
30290,72.59
30291,68.6
30292,77.56
30293,45.58
30294,44.93
30295,51.39
30296,46.73
30297,83.18
30298,62.96
30299,45.19
30300,76.69
30301,46.28
30302,42.96
30303,47.1
30304,71.49
30305,43.39
30306,42.36
30307,82.8
30308,78.75
30309,44.87
30310,78.37
30311,46.39
30312,42.3
30313,86.37
30314,48.36
30315,36.37
30316,35.51
30317,40.42
30318,47.74
30319,40.28
30320,45.6
30321,62.3
30322,87.8
30323,59.49
30324,47.34
30325,42.11
30326,40.8
30327,41.27
30328,40.29
30329,48.23
30330,41.97
30331,47.61
30332,40.83
30333,44.72
30334,37.69
30335,39.81
30336,55.4
30337,90.69
30338,44.12
30339,45.24
30340,48.32
30341,36.38
30342,47.04
30343,41.99
30344,47.56
30345,40.93
30346,37.45
30347,39.56
30348,47.57
30349,67.36
30350,40.89
30351,41.82
30352,37.78
30353,37.42
30354,36.28
30355,42.67
30356,49.19
30357,45.19
30358,37.63
30359,51.15
30360,39.44
30361,41.72
30362,39.17
30363,74.78
30364,73.51
30365,45.52
30366,61.9
30367,44.91
30368,40.87
30369,84.77
30370,37.72
30371,72.49
30372,39.57
30373,46.65
30374,44.27
30375,38.97
30376,36.62
30377,33.01
30378,86.87
30379,39.52
30380,47.51
30381,19.92
30382,33.84
30383,39.86
30384,43.51
30385,47.63
30386,85.73
30387,90.88
30388,92.74
30389,73.09
30390,71.69
30391,44.88
30392,70.83
30393,51.24
30394,74.95
30395,85.61
30396,78.6
30397,39.23
30398,73.24
30399,80.84
30400,54.04
30401,49.67
30402,68.7
30403,53.52
30404,29.57
30405,39.95
30406,85.65
30407,79.66
30408,57.75
30409,82.34
30410,52.76
30411,47.28
30412,68.0
30413,41.66
30414,84.86
30415,43.53
30416,66.56
30417,76.95
30418,78.5
30419,70.38
30420,46.94
30421,47.44
30422,48.48
30423,92.93
30424,73.42
30425,39.55
30426,45.79
30427,76.27
30428,89.9
30429,46.3
30430,37.7
30431,41.39
30432,73.0
30433,35.77
30434,34.74
30435,56.16
30436,70.41
30437,62.13
30438,74.05
30439,77.38
30440,51.9
30441,59.56
30442,69.53
30443,38.92
30444,75.64
30445,64.7
30446,75.61
30447,79.3
30448,76.31
30449,76.02
30450,84.19
30451,78.42
30452,65.96
30453,68.54
30454,77.47
30455,34.72
30456,71.49
30457,64.74
30458,66.32
30459,65.47
30460,70.03
30461,82.38
30462,49.55
30463,75.36
30464,80.57
30465,42.85
30466,81.69
30467,60.24
30468,82.68
30469,36.95
30470,68.21
30471,38.64
30472,36.61
30473,41.83
30474,57.26
30475,27.23
30476,40.37
30477,37.43
30478,39.53
30479,40.8
30480,39.3
30481,27.94
30482,31.21
30483,39.06
30484,63.45
30485,37.53
30486,62.28
30487,43.51
30488,39.33
30489,43.89
30490,33.88
30491,29.41
30492,30.11
30493,34.29
30494,24.87
30495,37.39
30496,29.53
30497,34.16
30498,33.96
30499,35.13
30500,38.21
30501,40.31
30502,38.35
30503,28.87
30504,45.48
30505,44.26
30506,30.45
30507,35.09
30508,34.79
30509,44.73
30510,39.3
30511,34.27
30512,40.37
30513,34.72
30514,46.66
30515,43.24
30516,38.41
30517,31.88
30518,39.93
30519,36.87
30520,29.7
30521,54.04
30522,58.71
30523,43.5
30524,44.53
30525,44.43
30526,40.7
30527,38.03
30528,41.03
30529,43.62
30530,82.74
30531,56.81
30532,48.58
30533,45.87
30534,46.79
30535,43.11
30536,43.46
30537,43.63
30538,45.58
30539,63.61
30540,47.75
30541,48.57
30542,45.16
30543,39.52
30544,49.68
30545,49.15
30546,45.31
30547,41.44
30548,35.86
30549,45.13
30550,35.32
30551,35.23
30552,41.62
30553,40.42
30554,44.3
30555,42.86
30556,43.09
30557,43.37
30558,40.27
30559,39.35
30560,42.78
30561,38.94
30562,42.74
30563,27.74
30564,41.2
30565,39.58
30566,33.33
30567,37.88
30568,41.62
30569,29.23
30570,33.71
30571,46.78
30572,59.6
30573,36.33
30574,41.0
30575,34.1
30576,37.67
30577,44.2
30578,40.9
30579,36.92
30580,37.7
30581,36.24
30582,32.52
30583,43.57
30584,42.66
30585,36.95
30586,36.86
30587,23.19
30588,40.94
30589,34.3
30590,36.18
30591,73.4
30592,31.49
30593,35.58
30594,29.06
30595,36.12
30596,31.73
30597,35.2
30598,37.83
30599,40.72
30600,30.93
30601,31.94
30602,41.69
30603,32.72
30604,33.07
30605,37.6
30606,38.23
30607,35.72
30608,32.94
30609,36.86
30610,43.12
30611,67.58
30612,36.01
30613,32.7
30614,36.68
30615,36.71
30616,29.31
30617,40.73
30618,48.67
30619,41.04
30620,64.35
30621,45.23
30622,69.07
30623,41.74
30624,69.34
30625,37.37
30626,70.04
30627,61.64
30628,78.42
30629,84.79
30630,64.47
30631,42.89
30632,62.38
30633,55.01
30634,63.3
30635,62.84
30636,67.47
30637,76.3
30638,75.6
30639,69.7
30640,57.6
30641,66.75
30642,46.07
30643,53.9
30644,38.16
30645,40.3
30646,72.84
30647,28.1
30648,82.61
30649,47.71
30650,58.73
30651,43.21
30652,44.36
30653,42.7
30654,56.8
30655,42.96
30656,75.15
30657,74.17
30658,33.36
30659,81.54
30660,42.95
30661,71.41
30662,68.97
30663,38.66
30664,45.86
30665,71.54
30666,46.06
30667,49.9
30668,74.76
30669,64.74
30670,43.64
30671,43.98
30672,80.44
30673,80.22
30674,64.43
30675,62.85
30676,65.32
30677,67.09
30678,79.12
30679,82.11
30680,74.49
30681,76.74
30682,80.0
30683,38.82
30684,62.76
30685,59.97
30686,50.82
30687,74.48
30688,40.36
30689,39.15
30690,56.27
30691,66.71
30692,67.25
30693,58.66
30694,35.09
30695,57.09
30696,65.6
30697,54.5
30698,43.52
30699,56.12
30700,72.39
30701,34.98
30702,33.97
30703,66.86
30704,48.33
30705,59.64
30706,36.04
30707,52.58
30708,39.31
30709,72.18
30710,43.67
30711,31.39
30712,40.29
30713,57.32
30714,44.25
30715,61.36
30716,37.77
30717,40.29
30718,58.25
30719,34.57
30720,36.62
30721,35.88
30722,35.14
30723,62.35
30724,48.64
30725,57.38
30726,30.58
30727,33.72
30728,72.4
30729,33.05
30730,63.24
30731,26.96
30732,41.76
30733,37.18
30734,39.75
30735,39.54
30736,73.2
30737,46.43
30738,42.38
30739,41.51
30740,43.16
30741,37.0
30742,42.55
30743,38.41
30744,68.57
30745,59.79
30746,44.41
30747,36.72
30748,50.69
30749,53.93
30750,39.08
30751,45.96
30752,26.23
30753,36.02
30754,25.09
30755,36.54
30756,32.82
30757,39.08
30758,48.55
30759,41.84
30760,21.65
30761,48.11
30762,26.92
30763,37.28
30764,42.33
30765,39.97
30766,39.52
30767,38.61
30768,51.04
30769,46.49
30770,43.3
30771,42.73
30772,36.7
30773,37.1
30774,36.0
30775,35.64
30776,47.2
30777,72.55
30778,38.46
30779,54.44
30780,39.55
30781,21.34
30782,38.56
30783,43.0
30784,55.49
30785,32.25
30786,48.86
30787,39.25
30788,45.68
30789,39.61
30790,40.38
30791,43.28
30792,40.71
30793,41.69
30794,75.56
30795,40.24
30796,37.71
30797,36.65
30798,38.96
30799,43.55
30800,39.27
30801,39.66
30802,43.86
30803,45.17
30804,41.97
30805,25.93
30806,35.26
30807,37.17
30808,28.81
30809,40.58
30810,32.69
30811,47.33
30812,36.32
30813,31.41
30814,37.84
30815,34.8
30816,39.7
30817,42.4
30818,26.14
30819,37.07
30820,37.07
30821,34.16
30822,36.18
30823,35.64
30824,47.18
30825,41.34
30826,70.76
30827,37.8
30828,33.64
30829,41.38
30830,35.69
30831,31.7
30832,33.34
30833,38.46
30834,36.25
30835,45.35
30836,42.06
30837,40.45
30838,38.18
30839,40.18
30840,30.39
30841,35.89
30842,39.27
30843,33.27
30844,82.26
30845,48.7
30846,46.63
30847,86.68
30848,37.94
30849,40.42
30850,46.3
30851,41.26
30852,33.05
30853,23.15
30854,41.79
30855,32.79
30856,75.7
30857,42.49
30858,31.14
30859,51.64
30860,26.41
30861,20.65
30862,67.36
30863,54.9
30864,43.43
30865,71.64
30866,55.63
30867,47.8
30868,54.79
30869,52.79
30870,74.66
30871,69.69
30872,68.52
30873,68.68
30874,59.45
30875,68.62
30876,63.78
30877,30.17
30878,37.8
30879,28.01
30880,35.77
30881,37.53
30882,29.02
30883,38.5
30884,36.88
30885,25.49
30886,30.58
30887,60.16
30888,36.61
30889,64.1
30890,33.66
30891,35.59
30892,32.92
30893,32.67
30894,25.74
30895,28.58
30896,24.81
30897,28.63
30898,37.59
30899,42.92
30900,32.34
30901,21.07
30902,59.51
30903,39.09
30904,28.21
30905,27.88
30906,37.56
30907,30.77
30908,39.22
30909,29.41
30910,40.1
30911,73.5
30912,44.1
30913,62.85
30914,39.74
30915,42.41
30916,80.57
30917,26.32
30918,25.18
30919,45.78
30920,9.5
30921,14.33
30922,42.21
30923,29.79
30924,34.95
30925,45.56
30926,26.92
30927,76.43
30928,37.47
30929,75.16
30930,81.63
30931,41.95
30932,20.78
30933,24.51
30934,30.96
30935,58.02
30936,35.85
30937,52.09
30938,33.9
30939,58.91
30940,23.53
30941,18.29
30942,48.59
30943,26.14
30944,19.02
30945,35.93
30946,32.93
30947,9.6
30948,34.07
30949,33.5
30950,57.42
30951,27.16
30952,29.02
30953,18.48
30954,23.34
30955,37.33
30956,55.78
30957,41.2
30958,14.74
30959,16.57
30960,36.96
30961,30.22
30962,35.47
30963,41.36
30964,69.64
30965,55.6
30966,56.24
30967,47.27
30968,57.29
30969,52.97
30970,58.47
30971,52.12
30972,67.42
30973,46.72
30974,54.74
30975,70.6
30976,60.4
30977,41.51
30978,55.58
30979,38.76
30980,70.46
30981,14.66
30982,64.89
30983,44.81
30984,57.22
30985,32.98
30986,41.29
30987,11.49
30988,69.41
30989,14.27
30990,25.27
30991,19.4
30992,11.36
30993,37.15
30994,40.85
30995,31.97
30996,13.37
30997,45.14
30998,47.65
30999,57.33
31000,39.13
31001,51.18
31002,39.97
31003,35.99
31004,36.75
31005,37.44
31006,28.24
31007,35.86
31008,64.53
31009,31.49
31010,26.42
31011,56.33
31012,35.41
31013,41.72
31014,11.14
31015,43.34
31016,24.74
31017,29.51
31018,67.89
31019,44.51
31020,84.5
31021,33.19
31022,37.3
31023,39.84
31024,24.79
31025,33.36
31026,29.81
31027,5.06
31028,20.59
31029,41.24
31030,63.89
31031,21.0
31032,26.4
31033,29.75
31034,14.07
31035,22.74
31036,10.33
31037,29.82
31038,30.2
31039,14.27
31040,7.98
31041,20.6
31042,17.05
31043,15.01
31044,44.74
31045,36.25
31046,29.53
31047,21.25
31048,39.02
31049,6.24
31050,22.53
31051,12.64
31052,21.28
31053,26.44
31054,27.53
31055,22.05
31056,11.05
31057,31.73
31058,21.66
31059,28.92
31060,23.94
31061,24.61
31062,10.55
31063,31.49
31064,40.13
31065,24.9
31066,30.14
31067,28.46
31068,19.69
31069,8.07
31070,15.74
31071,30.16
31072,30.43
31073,12.57
31074,20.24
31075,13.41
31076,18.6
31077,31.07
31078,26.04
31079,33.54
31080,29.42
31081,31.18
31082,32.19
31083,30.0
31084,21.08
31085,27.27
31086,25.08
31087,20.33
31088,24.28
31089,29.62
31090,21.29
31091,14.6
31092,19.33
31093,22.45
31094,25.48
31095,42.78
31096,26.26
31097,29.75
31098,26.22
31099,32.27
31100,29.33
31101,38.04
31102,35.05
31103,37.65
31104,24.29
31105,17.45
31106,31.36
31107,23.71
31108,29.8
31109,36.73
31110,42.05
31111,27.46
31112,17.08
31113,12.54
31114,28.75
31115,33.5
31116,29.59
31117,26.78
31118,20.41
31119,45.85
31120,32.89
31121,38.46
31122,23.07
31123,26.63
31124,18.64
31125,23.47
31126,26.51
31127,27.96
31128,29.54
31129,18.18
31130,28.25
31131,33.03
31132,33.05
31133,16.12
31134,31.57
31135,31.74
31136,35.25
31137,64.56
31138,22.9
31139,25.75
31140,11.96
31141,21.59
31142,32.26
31143,38.93
31144,31.25
31145,33.36
31146,32.3
31147,28.25
31148,26.56
31149,30.41
31150,9.35
31151,27.8
31152,20.74
31153,22.1
31154,24.26
31155,28.24
31156,26.58
31157,23.42
31158,22.78
31159,14.92
31160,15.67
31161,34.51
31162,23.12
31163,27.77
31164,26.41
31165,17.02
31166,27.92
31167,28.98
31168,21.5
31169,29.94
31170,31.11
31171,27.19
31172,21.6
31173,24.58
31174,20.45
31175,23.64
31176,21.79
31177,29.81
31178,29.74
31179,32.32
31180,29.82
31181,17.14
31182,23.39
31183,16.56
31184,18.84
31185,29.54
31186,23.15
31187,23.48
31188,29.77
31189,31.4
31190,29.76
31191,27.13
31192,31.07
31193,50.29
31194,32.2
31195,35.74
31196,19.83
31197,27.35
31198,21.41
31199,19.02
31200,28.17
31201,27.39
31202,33.93
31203,27.69
31204,27.95
31205,12.22
31206,40.5
31207,26.32
31208,30.52
31209,20.49
31210,31.79
31211,32.11
31212,22.19
31213,24.9
31214,17.85
31215,17.59
31216,29.81
31217,17.02
31218,26.99
31219,32.9
31220,39.05
31221,37.54
31222,40.84
31223,40.13
31224,44.12
31225,37.35
31226,37.27
31227,35.31
31228,35.74
31229,39.56
31230,46.34
31231,43.68
31232,35.46
31233,40.86
31234,52.17
31235,38.12
31236,37.97
31237,39.87
31238,38.28
31239,36.79
31240,35.32
31241,41.12
31242,37.64
31243,34.61
31244,32.24
31245,38.36
31246,39.85
31247,44.27
31248,38.06
31249,50.8
31250,37.23
31251,38.36
31252,35.51
31253,34.33
31254,34.83
31255,49.06
31256,35.51
31257,39.36
31258,34.52
31259,52.85
31260,36.34
31261,40.55
31262,37.33
31263,37.78
31264,38.32
31265,37.87
31266,59.61
31267,42.64
31268,38.52
31269,37.99
31270,41.82
31271,35.27
31272,39.86
31273,37.2
31274,28.98
31275,34.62
31276,35.54
31277,32.19
31278,37.93
31279,29.32
31280,42.46
31281,34.09
31282,46.44
31283,36.29
31284,33.33
31285,45.86
31286,56.71
31287,37.9
31288,43.02
31289,33.88
31290,35.21
31291,37.08
31292,37.91
31293,40.15
31294,35.2
31295,33.68
31296,39.57
31297,32.92
31298,39.05
31299,36.69
31300,36.35
31301,37.74
31302,33.63
31303,35.28
31304,36.45
31305,29.32
31306,29.85
31307,31.34
31308,29.95
31309,53.48
31310,35.07
31311,29.56
31312,34.74
31313,37.35
31314,29.65
31315,27.18
31316,63.44
31317,30.54
31318,55.12
31319,43.17
31320,53.37
31321,36.08
31322,39.3
31323,39.35
31324,34.86
31325,40.02
31326,35.15
31327,35.64
31328,28.46
31329,40.48
31330,43.0
31331,29.55
31332,36.67
31333,28.09
31334,27.36
31335,25.32
31336,40.42
31337,71.25
31338,26.7
31339,32.82
31340,36.93
31341,36.88
31342,37.36
31343,60.94
31344,38.75
31345,49.41
31346,79.4
31347,46.94
31348,38.97
31349,41.52
31350,37.17
31351,56.31
31352,61.36
31353,39.78
31354,37.53
31355,33.73
31356,40.1
31357,48.01
31358,72.54
31359,24.74
31360,36.03
31361,40.31
31362,42.14
31363,40.87
31364,7.49
31365,42.78
31366,34.46
31367,29.79
31368,32.68
31369,34.83
31370,42.97
31371,35.78
31372,35.73
31373,39.4
31374,25.39
31375,28.45
31376,35.12
31377,37.12
31378,46.52
31379,25.29
31380,38.66
31381,42.05
31382,40.5
31383,33.42
31384,36.91
31385,35.08
31386,37.83
31387,43.52
31388,71.64
31389,32.64
31390,83.74
31391,42.04
31392,37.05
31393,36.67
31394,23.57
31395,51.18
31396,42.02
31397,60.4
31398,32.71
31399,40.22
31400,39.5
31401,37.18
31402,38.91
31403,28.51
31404,67.36
31405,35.53
31406,22.72
31407,39.72
31408,52.09
31409,25.05
31410,38.94
31411,47.79
31412,32.91
31413,37.42
31414,26.12
31415,39.12
31416,37.66
31417,46.41
31418,17.28
31419,28.58
31420,25.12
31421,22.79
31422,18.69
31423,22.69
31424,22.84
31425,20.47
31426,32.47
31427,36.3
31428,17.04
31429,23.8
31430,42.38
31431,25.73
31432,38.84
31433,30.3
31434,18.0
31435,23.55
31436,36.77
31437,24.99
31438,27.82
31439,26.39
31440,26.48
31441,47.59
31442,27.36
31443,31.44
31444,32.92
31445,31.49
31446,22.4
31447,36.66
31448,44.62
31449,30.85
31450,26.07
31451,24.58
31452,38.62
31453,33.76
31454,28.25
31455,22.16
31456,30.04
31457,33.18
31458,30.49
31459,27.14
31460,22.96
31461,17.33
31462,29.81
31463,33.31
31464,33.08
31465,28.71
31466,41.6
31467,34.71
31468,35.73
31469,24.72
31470,21.18
31471,26.75
31472,16.9
31473,28.18
31474,22.1
31475,42.02
31476,32.41
31477,33.76
31478,29.9
31479,23.14
31480,36.01
31481,32.68
31482,42.14
31483,34.03
31484,29.36
31485,25.16
31486,41.54
31487,21.25
31488,35.82
31489,31.27
31490,23.62
31491,22.61
31492,32.87
31493,23.42
31494,19.12
31495,22.57
31496,23.65
31497,29.46
31498,24.11
31499,15.96
31500,19.67
31501,35.12
31502,18.69
31503,31.72
31504,42.19
31505,19.04
31506,24.72
31507,32.98
31508,22.05
31509,29.27
31510,32.5
31511,32.89
31512,28.61
31513,33.27
31514,37.22
31515,23.8
31516,58.2
31517,59.52
31518,41.42
31519,35.05
31520,45.47
31521,55.89
31522,56.5
31523,50.48
31524,36.26
31525,41.73
31526,67.18
31527,36.81
31528,46.15
31529,76.72
31530,30.05
31531,38.73
31532,29.43
31533,37.42
31534,40.58
31535,33.51
31536,27.5
31537,36.48
31538,28.86
31539,40.14
31540,37.35
31541,35.63
31542,34.69
31543,37.12
31544,32.38
31545,36.06
31546,43.4
31547,57.13
31548,43.63
31549,38.14
31550,35.95
31551,34.75
31552,20.06
31553,23.44
31554,36.01
31555,41.58
31556,36.36
31557,38.19
31558,36.57
31559,38.6
31560,26.47
31561,41.63
31562,37.21
31563,37.95
31564,36.58
31565,37.55
31566,37.74
31567,38.59
31568,30.71
31569,39.48
31570,55.26
31571,39.19
31572,20.11
31573,26.04
31574,30.49
31575,35.56
31576,37.69
31577,40.38
31578,27.79
31579,22.53
31580,52.08
31581,27.58
31582,42.8
31583,33.0
31584,35.83
31585,11.62
31586,25.49
31587,24.26
31588,25.04
31589,26.27
31590,35.27
31591,38.92
31592,33.49
31593,23.74
31594,35.66
31595,33.47
31596,25.67
31597,28.89
31598,21.02
31599,24.46
31600,34.08
31601,29.77
31602,35.1
31603,34.59
31604,36.76
31605,19.95
31606,32.55
31607,27.52
31608,31.66
31609,30.92
31610,30.52
31611,35.85
31612,25.69
31613,33.36
31614,23.21
31615,17.71
31616,36.66
31617,22.4
31618,24.53
31619,24.42
31620,30.23
31621,20.68
31622,30.12
31623,25.82
31624,18.85
31625,29.88
31626,23.37
31627,21.69
31628,28.84
31629,30.72
31630,28.68
31631,27.04
31632,27.06
31633,22.59
31634,23.35
31635,29.27
31636,29.87
31637,17.52
31638,29.26
31639,25.21
31640,31.77
31641,27.75
31642,31.17
31643,23.35
31644,23.18
31645,29.42
31646,22.06
31647,18.76
31648,17.27
31649,31.08
31650,45.52
31651,27.87
31652,20.48
31653,29.01
31654,43.52
31655,24.67
31656,25.69
31657,36.06
31658,39.27
31659,28.02
31660,27.05
31661,27.13
31662,23.68
31663,28.68
31664,40.94
31665,28.78
31666,38.53
31667,26.67
31668,27.38
31669,23.14
31670,22.79
31671,25.51
31672,35.2
31673,18.6
31674,33.59
31675,35.64
31676,25.26
31677,23.66
31678,48.15
31679,31.55
31680,27.56
31681,31.03
31682,27.49
31683,29.24
31684,32.91
31685,18.75
31686,29.9
31687,38.21
31688,28.25
31689,36.07
31690,33.48
31691,38.56
31692,32.53
31693,29.53
31694,35.41
31695,34.62
31696,29.84
31697,28.99
31698,24.44
31699,30.83
31700,30.22
31701,30.4
31702,20.6
31703,31.8
31704,33.82
31705,24.78
31706,31.1
31707,26.35
31708,35.25
31709,24.02
31710,26.6
31711,35.87
31712,41.93
31713,28.08
31714,35.0
31715,29.62
31716,46.73
31717,33.94
31718,21.06
31719,29.61
31720,22.04
31721,22.27
31722,34.24
31723,57.26
31724,37.13
31725,36.75
31726,23.48
31727,46.04
31728,16.87
31729,20.23
31730,32.97
31731,12.59
31732,22.88
31733,26.95
31734,29.32
31735,59.1
31736,6.24
31737,30.93
31738,29.53
31739,47.6
31740,16.85
31741,32.23
31742,25.81
31743,5.59
31744,17.92
31745,45.49
31746,35.88
31747,52.7
31748,32.39
31749,14.46
31750,34.18
31751,30.34
31752,37.23
31753,39.53
31754,22.17
31755,30.39
31756,44.22
31757,26.08
31758,24.84
31759,38.14
31760,23.37
31761,34.65
31762,36.63
31763,32.39
31764,37.86
31765,28.32
31766,29.19
31767,36.96
31768,30.54
31769,38.93
31770,45.67
31771,36.16
31772,29.78
31773,28.34
31774,40.37
31775,17.88
31776,28.29
31777,34.97
31778,25.33
31779,28.14
31780,28.33
31781,39.01
31782,35.42
31783,21.56
31784,29.41
31785,25.75
31786,58.25
31787,76.27
31788,28.27
31789,34.88
31790,67.89
31791,44.44
31792,47.64
31793,44.89
31794,52.74
31795,15.57
31796,37.99
31797,39.01
31798,39.05
31799,40.39
31800,38.37
31801,26.64
31802,61.66
31803,20.31
31804,35.92
31805,52.18
31806,26.11
31807,26.16
31808,33.61
31809,33.73
31810,38.96
31811,37.85
31812,52.84
31813,49.36
31814,26.26
31815,30.99
31816,28.27
31817,35.21
31818,45.85
31819,34.07
31820,18.57
31821,20.6
31822,20.63
31823,25.89
31824,23.22
31825,34.67
31826,8.48
31827,26.17
31828,22.51
31829,10.11
31830,16.23
31831,52.99
31832,38.66
31833,38.73
31834,15.17
31835,25.5
31836,36.31
31837,32.75
31838,14.76
31839,55.63
31840,60.01
31841,32.72
31842,36.4
31843,29.14
31844,34.45
31845,21.31
31846,30.68
31847,38.78
31848,25.65
31849,34.83
31850,30.77
31851,50.59
31852,33.72
31853,8.22
31854,8.35
31855,26.7
31856,33.84
31857,56.68
31858,41.3
31859,46.87
31860,33.44
31861,11.78
31862,26.67
31863,34.45
31864,28.84
31865,13.64
31866,17.73
31867,19.63
31868,29.4
31869,26.61
31870,21.59
31871,25.75
31872,28.47
31873,23.53
31874,37.63
31875,29.12
31876,35.71
31877,35.21
31878,23.02
31879,26.35
31880,28.29
31881,25.81
31882,22.85
31883,17.59
31884,32.58
31885,28.34
31886,23.56
31887,20.38
31888,25.1
31889,30.41
31890,21.76
31891,30.23
31892,28.16
31893,31.08
31894,32.03
31895,25.44
31896,25.0
31897,16.61
31898,28.82
31899,32.51
31900,33.46
31901,29.93
31902,25.03
31903,30.43
31904,29.92
31905,28.56
31906,28.47
31907,25.41
31908,29.59
31909,26.19
31910,21.88
31911,20.62
31912,23.29
31913,29.76
31914,12.42
31915,25.1
31916,22.79
31917,34.97
31918,36.31
31919,21.69
31920,21.85
31921,27.82
31922,30.17
31923,19.47
31924,36.27
31925,28.04
31926,33.01
31927,32.02
31928,28.61
31929,22.11
31930,28.57
31931,25.8
31932,35.53
31933,26.67
31934,23.17
31935,22.06
31936,23.88
31937,25.85
31938,26.38
31939,31.75
31940,16.93
31941,18.2
31942,27.42
31943,34.46
31944,23.09
31945,39.77
31946,38.06
31947,34.21
31948,33.14
31949,25.72
31950,29.93
31951,29.25
31952,39.55
31953,28.37
31954,31.96
31955,31.57
31956,21.14
31957,43.45
31958,28.89
31959,28.5
31960,24.91
31961,28.59
31962,33.57
31963,32.28
31964,28.2
31965,24.14
31966,35.98
31967,55.19
31968,47.94
31969,33.4
31970,31.38
31971,37.65
31972,33.37
31973,33.83
31974,25.79
31975,43.59
31976,46.73
31977,29.54
31978,22.96
31979,36.84
31980,37.01
31981,29.53
31982,47.45
31983,47.44
31984,32.04
31985,30.4
31986,26.78
31987,37.58
31988,36.87
31989,28.26
31990,25.66
31991,22.47
31992,30.71
31993,26.65
31994,42.01
31995,27.33
31996,25.17
31997,35.37
31998,31.89
31999,34.9
32000,28.82
32001,24.49
32002,26.27
32003,35.49
32004,39.3
32005,25.48
32006,26.21
32007,31.51
32008,40.71
32009,24.02
32010,29.4
32011,30.43
32012,33.14
32013,33.49
32014,30.65
32015,26.16
32016,35.25
32017,31.99
32018,31.71
32019,31.52
32020,33.88
32021,27.7
32022,36.09
32023,29.17
32024,39.77
32025,37.17
32026,36.92
32027,38.07
32028,33.44
32029,25.55
32030,38.53
32031,37.19
32032,36.9
32033,39.46
32034,27.51
32035,24.3
32036,30.71
32037,29.6
32038,29.1
32039,27.24
32040,42.43
32041,31.04
32042,27.8
32043,34.84
32044,32.4
32045,35.72
32046,39.3
32047,21.15
32048,38.32
32049,36.94
32050,37.74
32051,26.93
32052,30.66
32053,30.07
32054,38.43
32055,38.06
32056,40.45
32057,37.32
32058,32.56
32059,32.57
32060,28.56
32061,34.99
32062,38.79
32063,48.48
32064,71.49
32065,36.93
32066,40.36
32067,36.6
32068,66.39
32069,38.94
32070,34.56
32071,45.37
32072,41.29
32073,73.37
32074,46.3
32075,48.02
32076,45.66
32077,38.93
32078,46.59
32079,36.68
32080,43.93
32081,44.72
32082,37.04
32083,47.5
32084,45.22
32085,37.9
32086,42.71
32087,41.7
32088,45.84
32089,62.27
32090,38.77
32091,44.16
32092,41.42
32093,37.64
32094,42.41
32095,38.89
32096,43.02
32097,39.61
32098,41.01
32099,36.85
32100,40.1
32101,46.13
32102,43.44
32103,42.6
32104,35.5
32105,32.92
32106,45.64
32107,40.17
32108,35.74
32109,38.89
32110,43.5
32111,40.21
32112,45.36
32113,34.97
32114,44.22
32115,46.0
32116,56.19
32117,42.47
32118,62.48
32119,38.57
32120,41.02
32121,39.4
32122,40.0
32123,27.15
32124,37.27
32125,35.1
32126,40.79
32127,38.15
32128,40.62
32129,69.63
32130,38.51
32131,40.93
32132,25.17
32133,34.82
32134,45.07
32135,44.31
32136,37.69
32137,34.65
32138,35.33
32139,34.69
32140,47.42
32141,37.78
32142,39.53
32143,42.77
32144,35.4
32145,41.43
32146,41.68
32147,37.46
32148,40.83
32149,38.14
32150,43.7
32151,65.48
32152,42.72
32153,38.97
32154,37.84
32155,37.42
32156,40.33
32157,33.11
32158,35.21
32159,33.08
32160,40.49
32161,25.61
32162,45.99
32163,33.08
32164,38.38
32165,29.31
32166,43.62
32167,43.56
32168,46.57
32169,47.02
32170,40.61
32171,37.07
32172,34.2
32173,36.68
32174,35.13
32175,44.33
32176,39.8
32177,25.36
32178,30.67
32179,37.81
32180,44.38
32181,40.5
32182,35.84
32183,47.01
32184,38.51
32185,39.18
32186,38.68
32187,38.51
32188,35.77
32189,36.89
32190,41.29
32191,40.83
32192,37.56
32193,50.03
32194,38.47
32195,36.02
32196,42.62
32197,38.65
32198,44.16
32199,43.69
32200,39.68
32201,37.77
32202,46.53
32203,44.63
32204,34.88
32205,47.06
32206,39.9
32207,55.76
32208,40.26
32209,40.43
32210,44.18
32211,40.99
32212,35.94
32213,42.6
32214,38.51
32215,40.72
32216,53.67
32217,35.54
32218,38.26
32219,40.46
32220,52.9
32221,44.04
32222,42.1
32223,35.49
32224,41.12
32225,38.4
32226,40.07
32227,30.22
32228,24.33
32229,37.94
32230,40.84
32231,32.23
32232,39.88
32233,46.43
32234,28.38
32235,26.87
32236,40.63
32237,37.0
32238,43.27
32239,58.25
32240,37.91
32241,26.92
32242,37.17
32243,54.69
32244,33.68
32245,39.97
32246,26.18
32247,23.47
32248,46.41
32249,38.51
32250,30.81
32251,40.0
32252,39.09
32253,39.71
32254,30.91
32255,31.15
32256,31.79
32257,63.67
32258,60.3
